0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
003e9b0 7261 6365 6863 6f69 202c 7270 7665 2069
003e9c0 6964 7473 6361 6f63 6420 6965 6420 7369
003e9d0 6563 646e 6e65 6974 6520 7320 6375 6563
003e9e0 7373 7669 206f 6972 7270 7369 6974 6f6e
003e9f0 6420 6965 6320 6c6f 656c 6167 656d 746e
003ea00 2c69 2020 6f63 706d 6572 6173 6c20 6527
003ea10 6576 746e 6175 656c 6d20 6e61 7475 6e65
003ea20 697a 6e6f 2065 6564 6c67 2069 6361 6563
003ea30 7373 726f 2069 6964 6320 6c6f 656c 6167
003ea40 656d 746e 206f 6f63 656d 6920 676e 6172
003ea50 7373 6761 6967 2c6f 6320 6e6f 656e 7373
003ea60 6f69 696e 202c 7665 6e65 7574 6c61 2069
003ea70 6f73 7473 7469 7a75 6f69 696e 6420 2069
003ea80 7562 6c6c 6e6f 7265 6569 202c 6164 6964
003ea90 202c 6f72 646e 6c65 656c 202c 6365 2e63
003eaa0 0922 6322 6461 0922 e222 ac82 3220 2c31
003eab0 3532 0a22 0909 0909 090a 4422 3120 2e31
003eac0 3330 0922 4d22 726f 6573 7474 206f 6964
003ead0 6f20 7474 6e6f 2065 7020 7265 6420 7369
003eae0 6570 7372 726f 2065 6e69 6120 6363 6169
003eaf0 6f69 7220 6d61 7461 2c6f 6120 6164 7474
003eb00 206f 6c61 6320 6c6f 656c 6167 656d 746e
003eb10 206f 6564 6c6c 2065 7570 746e 7a61 657a
003eb20 7320 6574 7373 2065 6f63 206e 6320 6e6f
003eb30 7564 7474 726f 2069 7420 6e6f 6964 6f20
003eb40 6120 6320 726f 6564 6420 6c65 6420 6169
003eb50 656d 7274 206f 6966 6f6e 6120 3120 2038
003eb60 6d6d 202c 6920 206e 706f 7265 2061 2220
003eb70 2209 6163 2264 2209 82e2 20ac 3332 302c
003eb80 2236 090a 0909 0a09 2209 2044 3131 302e
003eb90 2234 2209 6f4d 7372 7465 6f74 6920 206e
003eba0 6361 6963 6961 206f 4e49 584f 202c 6f63
003ebb0 706d 656c 6f74 6420 2069 7562 6c6c 6e6f
003ebc0 2c69 6420 6461 2c69 7220 6e6f 6564 6c6c
003ebd0 2065 6365 2e63 202c 6461 7461 6f74 6120
003ebe0 206c 6f63 6c6c 6765 6d61 6e65 6f74 6420
003ebf0 2069 7571 6c61 6973 7361 2069 6f63 646e
003ec00 7475 6f74 6572 6320 6e6f 2220 7022 6e75
003ec10 6174 7a7a 2065 2061 7263 636f 2065 206f
003ec20 2061 7574 6f62 2222 202c 6920 206e 706f
003ec30 7265 2061 0922 6322 6461 0922 e222 ac82
003ec40 3220 2c32 3732 0a22 0909 0909 090a 4422
003ec50 3120 2e31 3530 0922 4d22 726f 6573 7474
003ec60 7265 6169 7020 7265 6320 6c6f 656c 6167
003ec70 656d 746e 2069 7165 6975 6f70 6574 7a6e
003ec80 6169 696c 6320 6e6f 6220 7261 6172 6920
003ec90 206e 746f 6f74 656e 6e20 6369 6568 616c
003eca0 6f74 7020 7265 6320 6c6f 656c 6167 656d
003ecb0 746e 2069 6964 6320 6e6f 7564 7474 726f
003ecc0 2069 6966 6f6e 6120 3920 2035 6d6d b2c2
003ecd0 6320 6e6f 6320 706f 7265 6863 6f69 6520
003ece0 6220 7361 2065 6e69 7020 616c 7473 6369
003ecf0 2c61 7020 7265 6920 736e 6174 6c6c 7a61
003ed00 6f69 656e 7320 2075 7567 6469 2061 4944
003ed10 204e 6e69 6f20 6570 6172 0922 6322 6461
003ed20 0922 e222 ac82 3520 2c39 3536 0a22 0909
003ed30 0909 090a 4422 3120 2e31 3630 0922 4422
003ed40 7369 6570 7372 726f 2065 6964 2020 7270
003ed50 666f 6e6f 6964 c374 20a0 6920 206e 6361
003ed60 6963 6961 206f 6f63 206e 6972 6576 7473
003ed70 6d69 6e65 6f74 6920 206e 6172 656d 202c
003ed80 6420 6169 656d 7274 206f 3831 6d20 2c6d
003ed90 6c20 6e75 6867 7a65 617a 3120 3035 2030
003eda0 6d6d 202c 6461 6520 656c 656d 746e 2069
003edb0 6f63 706d 6e6f 6269 6c69 2069 6461 6920
003edc0 636e 7361 7274 2c6f 6320 6d6f 6c70 7465
003edd0 2061 6964 7020 6972 6d73 2061 e264 9980
003ede0 6e75 6f69 656e 202c 6f72 646e 6c65 616c
003edf0 6420 2069 6970 6d6f 6f62 6520 7020 6e75
003ee00 6174 6420 80e2 6999 666e 7369 6973 6e6f
003ee10 2c65 2020 6e69 6f20 6570 6172 2020 0922
003ee20 6322 6461 0922 e222 ac82 3220 2c39 3436
003ee30 0a22 0909 0909 090a 4422 3120 2e31 3730
003ee40 0922 4522 656c 656d 746e 206f 6570 2072
003ee50 6964 7073 7265 6f73 6572 6420 2069 7270
003ee60 666f 6e6f 6964 c374 20a0 202c 6f63 706d
003ee70 656c 6f74 202c 6e69 6f20 6570 6172 0922
003ee80 6322 6461 0922 e222 ac82 3320 2c33 3435
003ee90 0a22 0909 0909 090a 4422 3120 2e31 3830
003eea0 0922 4422 7369 6570 7372 726f 2065 6420
003eeb0 2069 7020 6f72 6f66 646e 7469 a0c3 6120
003eec0 6320 6f72 6563 6920 206e 6361 6963 6961
003eed0 206f 6f64 636c 2065 697a 636e 7461 206f
003eee0 6120 6320 6c61 6f64 202c 7320 6570 7373
003eef0 726f 2065 696d 696e 6f6d 6420 6c65 276c
003ef00 6361 6963 6961 206f 6964 3520 6d20 2c6d
003ef10 6420 6d69 6e65 6973 6e6f 2065 7274 7361
003ef20 6576 7372 6c61 2065 6d6d 3520 2c30 6420
003ef30 6c65 616c 6c20 6e75 6867 7a65 617a 6620
003ef40 6e69 206f 2061 3531 3030 6d20 2c6d 6320
003ef50 6e6f 6c20 2061 6162 646e 6569 6172 7020
003ef60 7265 6c20 6127 6c6c 6361 6963 6d61 6e65
003ef70 6f74 6420 2069 7571 6c61 6973 7361 2069
003ef80 6f63 646e 7475 6f74 6572 202c 6920 206e
003ef90 706f 7265 2061 2220 2209 6163 2264 2209
003efa0 82e2 20ac 3032 352c 2234 090a 0909 0a09
003efb0 2209 2044 3131 302e 2239 2209 6944 7073
003efc0 7265 6f73 6572 2020 6964 2020 7270 666f
003efd0 6e6f 6964 c374 20a0 2061 7574 6f62 202c
003efe0 6e69 6120 6363 6169 6f69 6420 6c6f 6563
003eff0 7a20 6e69 6163 6f74 2020 2061 6163 646c
003f000 2c6f 2020 7073 7365 6f73 6572 6d20 6e69
003f010 6d69 206f 6564 206c 7574 6f62 6420 2069
003f020 2032 6d6d 202c 6564 6c6c 2061 756c 676e
003f030 6568 7a7a 2061 6966 6f6e 6120 3120 3035
003f040 2030 6d6d 202c 6f63 206e 616c 6220 6e61
003f050 6964 7265 2061 6570 2072 276c 6c61 616c
003f060 6363 6169 656d 746e 206f 6964 7120 6175
003f070 736c 6169 6973 6320 6e6f 7564 7474 726f
003f080 2c65 2020 6e69 6f20 6570 6172 2020 0922
003f090 6322 6461 0922 e222 ac82 3820 2c39 3838
003f0a0 0a22 0909 0909 090a 4422 3120 2e31 3031
003f0b0 0922 4422 7369 6570 7372 726f 2065 6d20
003f0c0 646f 6c75 7261 2c65 6920 206e 6361 6963
003f0d0 6961 206f 4e49 584f 202c 6570 2072 6f74
003f0e0 646e 2c69 6320 726f 6564 6f20 6220 6e61
003f0f0 6564 6c6c 2c65 6320 6d6f 7270 7365 206f
003f100 6373 7661 206f 2065 7571 6c61 6973 7361
003f110 2069 706f 7265 2061 756d 6172 6972 2c61
003f120 2020 6e69 6f20 6570 6172 2220 2209 6163
003f130 2264 2209 82e2 20ac 3931 2c35 3232 0a22
003f140 0909 0909 090a 4422 3120 2e31 3131 0922
003f150 4d22 646f 6c75 206f 6f63 706d 656c 656d
003f160 746e 7261 2065 6570 2072 6964 7073 7265
003f170 6f73 6572 202c 6e69 6120 6363 6169 6f69
003f180 4920 4f4e 2c58 6320 6d6f 7270 7365 206f
003f190 6373 7661 206f 2065 7571 6c61 6973 7361
003f1a0 2069 706f 7265 2061 756d 6172 6972 2c61
003f1b0 2020 6e69 6f20 6570 6172 2020 0922 6322
003f1c0 6461 0922 e222 ac82 3120 3237 382c 2230
003f1d0 090a 0909 0a09 2209 2044 3131 312e 2232
003f1e0 2209 6f43 6472 2061 6570 2072 6f70 746e
003f1f0 6369 6c65 616c 656d 746e 206f 7165 6975
003f200 6f70 6574 7a6e 6169 656c 7020 7265 7020
003f210 7261 6974 6620 7369 6573 202c 6f63 706d
003f220 736f 6f74 6420 2061 6f63 646e 7475 6f74
003f230 6572 4e20 3730 2d56 204b 6967 6c61 6f6c
003f240 762d 7265 6564 202c 7165 6975 6170 6767
003f250 6169 6f74 6120 6c67 2069 7365 7274 6d65
003f260 2069 6164 2020 7564 2065 7420 7265 696d
003f270 616e 696c 2020 6120 2020 6970 7a6e 7261
003f280 2065 7020 6572 7369 6c6f 7461 2069 6120
003f290 2064 636f 6863 6569 6c6c 206f 6964 7220
003f2a0 6d61 2065 6c65 7465 7274 6c6f 7469 6369
003f2b0 206f 7473 6761 616e 6f74 202c 6f63 706d
003f2c0 656c 6f74 6420 2069 6976 6974 6f20 6220
003f2d0 6c75 6f6c 696e 6420 2069 6966 7373 6761
003f2e0 6967 2c6f 6520 6373 756c 6173 6c20 80e2
003f2f0 6599 6576 746e 6175 656c 7320 6c61 6164
003f300 7574 6172 6f20 6620 726f 7461 7275 2061
003f310 6f63 206e 6966 656c 7474 7461 7275 2061
003f320 6564 6c6c 2065 6170 7472 2069 656d 6174
003f330 6c6c 6369 6568 6420 2061 7165 6975 6f70
003f340 6574 7a6e 6169 696c 7a7a 7261 2c65 2020
003f350 6e69 6f20 6570 6172 2220 0909 090a 4422
003f360 3120 2e31 3231 612e 0922 7322 7a65 6f69
003f370 656e 3220 352c 6d20 c26d 20b2 6328 6e6f
003f380 7020 6f72 6574 697a 6e6f 2065 656d 6363
003f390 6e61 6369 2961 222e 2209 6163 2264 2209
003f3a0 82e2 20ac 3031 362c 2238 090a 4422 3120
003f3b0 2e31 3231 622e 0922 7322 7a65 6f69 656e
003f3c0 3420 6d20 c26d 20b2 6328 6e6f 7020 6f72
003f3d0 6574 697a 6e6f 2065 656d 6363 6e61 6369
003f3e0 2961 222e 2209 6163 2264 2209 82e2 20ac
003f3f0 3331 322c 2232 090a 4422 3120 2e31 3231
003f400 632e 0922 7322 7a65 6f69 656e 3620 6d20
003f410 c26d 22b2 2209 6163 2264 2209 82e2 20ac
003f420 3631 312c 2233 090a 0909 0a09 2209 2044
003f430 3131 312e 2233 2209 6f43 6472 2061 6570
003f440 2072 6f70 746e 6369 6c65 616c 656d 746e
003f450 206f 7165 6975 6f70 6574 7a6e 6169 656c
003f460 7020 7265 7020 7261 6974 6d20 626f 6c69
003f470 2069 6320 6d6f 6f70 7473 206f 6164 7420
003f480 6572 6363 6169 2020 6964 7220 6d61 2065
003f490 756e 6f64 7420 6275 6c6f 7261 2065 7061
003f4a0 6970 7461 6974 6174 202c 6c66 7365 6973
003f4b0 6962 696c 7373 6d69 2c61 6420 6c65 616c
003f4c0 2020 6573 697a 6e6f 2065 6964 6120 6d6c
003f4d0 6e65 206f 2036 6d20 c26d 2cb2 6320 6d6f
003f4e0 7270 7365 2069 7420 7265 696d 616e 696c
003f4f0 202c 7620 7469 2069 6520 2064 6f20 6e67
003f500 2069 6c61 7274 206f 6361 6563 7373 726f
003f510 6f69 202c 7365 6c63 7375 2061 616c 6620
003f520 726f 7461 7275 2061 6564 6c6c 2065 6170
003f530 7472 2069 656d 6174 6c6c 6369 6568 6420
003f540 2061 7165 6975 6f70 6574 7a6e 6169 696c
003f550 7a7a 7261 2c65 6920 206e 706f 7265 2061
003f560 2220 2209 6163 2264 2209 82e2 20ac 3531
003f570 352c 2231 090a 0909 0a09 2209 2044 3131
003f580 312e 2234 2209 6f43 6472 2061 756e 6164
003f590 6420 2069 6172 656d 6120 7420 6572 6f66
003f5a0 696c 6620 656c 7373 6269 6c69 2c65 6320
003f5b0 6d6f 6c70 7465 2061 6564 6c67 2069 6361
003f5c0 6563 7373 726f 2069 6964 6720 7569 7a6e
003f5d0 6f69 656e 6520 6320 6e6f 656e 7373 6f69
003f5e0 656e 202c 6920 206e 706f 7265 2061 223a
003f5f0 2209 2220 0a09 2209 2044 3131 312e 2e34
003f600 2231 2209 6573 697a 6e6f 2065 6d6d b2c2
003f610 3120 2236 2209 226d 2209 82e2 20ac 3031
003f620 352c 2230 090a 4422 3120 2e31 3431 322e
003f630 0922 7322 7a65 6f69 656e 6d20 c26d 20b2
003f640 3532 0922 6d22 0922 e222 ac82 3120 2c32
003f650 3535 0a22 2209 2044 3131 312e 2e34 2233
003f660 2209 6573 697a 6e6f 2065 6d6d b2c2 3320
003f670 2235 2209 226d 2209 82e2 20ac 3731 352c
003f680 2234 090a 4422 3120 2e31 3431 342e 0922
003f690 7322 7a65 6f69 656e 6d20 c26d 20b2 3035
003f6a0 0922 6d22 0922 e222 ac82 3220 2c35 3532
003f6b0 0a22 2209 2044 3131 312e 2e34 2235 2209
003f6c0 6573 697a 6e6f 2065 6d6d b2c2 3720 2230
003f6d0 2209 226d 2209 82e2 20ac 3533 332c 2236
003f6e0 090a 4422 3120 2e31 3431 362e 0922 7322
003f6f0 7a65 6f69 656e 6d20 c26d 20b2 3539 0922
003f700 6d22 0922 e222 ac82 3420 2c37 3031 0a22
003f710 2209 2044 3131 312e 2e34 2237 2209 6573
003f720 697a 6e6f 2065 6d6d b2c2 3120 3032 0922
003f730 6d22 0922 e222 ac82 3620 2c30 3133 0a22
003f740 0909 0909 090a 4422 3120 2e31 3531 0922
003f750 4622 7361 6563 7474 2061 7320 7274 6e69
003f760 6967 7574 6f62 7220 6765 6c6f 6261 6c69
003f770 2065 6e69 6f20 7474 6e6f 2065 696e 6863
003f780 6c65 7461 2c6f 6320 726f 6572 6164 6174
003f790 6420 2069 6976 6974 6420 2069 6573 7272
003f7a0 6761 6967 206f 2065 6f6d 7372 7465 6f74
003f7b0 6120 7620 7469 2065 6570 2072 6c61 6f6c
003f7c0 6767 6169 656d 746e 206f 6f63 646e 7475
003f7d0 6f74 6572 6420 2069 6574 7272 2c61 2020
003f7e0 6e69 6f20 6570 6172 2220 2209 6163 2264
003f7f0 2209 82e2 20ac 2c39 3730 0a22 0909 0909
003f800 090a 4422 3120 2e31 3631 0922 4622 7369
003f810 6173 7574 6f62 2020 6e69 6f20 7474 6e6f
003f820 2065 6570 2072 6f63 6e6e 7365 6973 6e6f
003f830 2065 7165 6975 6f70 6574 7a6e 6169 656c
003f840 6620 726f 616d 6f74 6420 2061 6f63 7070
003f850 2061 2065 6f63 746e 6f72 6f63 7070 2061
003f860 6361 6f63 7070 6169 6962 696c 6320 6e6f
003f870 7620 7469 2069 e264 9980 6361 6963 6961
003f880 206f 697a 636e 7461 2c6f 6620 726f 696e
003f890 6f74 6420 2069 6f6d 7372 7465 6f74 6420
003f8a0 80e2 6199 6c6c 676f 6967 6d61 6e65 6f74
003f8b0 6420 6c65 6320 6e6f 7564 7474 726f 2065
003f8c0 6964 7420 7265 6172 202c 6f63 706d 6572
003f8d0 6f73 6f20 6e67 2069 6361 6563 7373 726f
003f8e0 6f69 202c 6920 206e 706f 7265 3a61 0922
003f8f0 0a09 2209 2044 3131 312e 2e36 2231 2209
003f900 6570 2072 7574 6962 6420 6169 656d 7274
003f910 206f 6164 3320 382f 2222 6120 3320 342f
003f920 2222 0922 6322 6461 0922 e222 ac82 3620
003f930 362c 2239 090a 4422 3120 2e31 3631 322e
003f940 0922 7022 7265 7420 6275 2069 6964 6d61
003f950 7465 6f72 6420 2061 2231 2022 2061 2232
003f960 2222 2209 6163 2264 2209 82e2 20ac 2c38
003f970 3930 0a22 0909 0909 090a 4422 3120 2e31
003f980 3731 0922 5322 6174 6666 2061 6964 6320
003f990 6c6f 656c 6167 656d 746e 206f 6964 7420
003f9a0 6275 2069 206f 7267 6e6f 6164 6569 6120
003f9b0 6320 6c61 6f64 6320 736f 6974 7574 7469
003f9c0 2061 6164 6320 6172 6176 7474 2061 7562
003f9d0 6c6c 6e6f 7461 2c61 6320 6d6f 7270 7365
003f9e0 206f 676f 696e 6f20 656e 6572 6520 2064
003f9f0 6361 6563 7373 726f 6f69 202c 6e69 6f20
003fa00 6570 6172 3a20 2220 0909 090a 4422 3120
003fa10 2e31 3731 312e 0922 6922 206e 6361 6963
003fa20 6961 206f 697a 636e 7461 226f 2209 6163
003fa30 2264 2209 82e2 20ac 3531 352c 2234 090a
003fa40 4422 3120 2e31 3731 322e 0922 6922 206e
003fa50 6172 656d 2220 2209 6163 2264 2209 82e2
003fa60 20ac 3332 302c 2233 090a 0909 0a09 0909
003fa70 0909 090a 3231 2209 414c 4f56 4952 4520
003fa80 4620 524f 494e 5554 4552 4320 4d4f 4c50
003fa90 4d45 4e45 4154 4952 4120 4c4c 2045 504f
003faa0 5245 2045 4c45 5445 5254 4349 4548 0922
003fab0 0a09 0909 0909 090a 0909 0a09 4422 0922
003fac0 3122 2e32 3130 c22e c2a0 22a0 2209 414c
003fad0 4f56 4152 495a 4e4f 2049 4e49 5220 4d41
003fae0 2045 2045 4143 5052 4e45 4554 4952 2041
003faf0 454d 4154 4c4c 4349 2241 0909 090a 0909
003fb00 0a09 4422 0922 3122 2e32 3130 312e 222e
003fb10 2209 6142 7272 2061 6964 7220 6d61 2065
003fb20 6c65 7465 7274 6c6f 7469 6369 206f 6964
003fb30 7120 6175 736c 6169 6973 7320 7a65 6f69
003fb40 656e 202c 6970 6765 7461 2061 2065 6173
003fb50 6f67 616d 6174 6920 206e 7571 6c61 6973
003fb60 7361 2069 6f66 6d72 2c61 6320 6d6f 7270
003fb70 7365 2069 6f66 6972 7020 7265 6220 6c75
003fb80 6f6c 656e 6972 2061 2065 6570 2072 7369
003fb90 6c6f 7461 726f 2c69 2020 6e69 6f20 6570
003fba0 6172 2020 0922 6b22 2267 2209 82e2 20ac
003fbb0 3431 342c 2236 090a 0909 0a09 4422 0922
003fbc0 3122 2e32 3130 322e 222e 2209 6c41 756c
003fbd0 696d 696e 206f 6120 6f6e 6964 7a7a 7461
003fbe0 206f 6964 7120 6175 736c 6169 6973 7420
003fbf0 7069 2c6f 7020 7265 6920 666e 7369 6973
003fc00 202c 6f70 7472 2c65 7320 6f70 7472 6c65
003fc10 696c 6520 6363 2c2e 6320 6d6f 7270 7365
003fc20 206f 6976 6974 202c 6566 6d72 6761 696c
003fc30 202c 2065 7571 6e61 6f74 6120 746c 6f72
003fc40 6f20 6363 726f 6572 202c 6920 206e 706f
003fc50 7265 2061 203a 2220 0909 220a 2244 2209
003fc60 3231 302e 2e31 2e32 2261 2209 7576 746f
003fc70 206f 6570 2072 6970 6e65 206f 0922 6d22
003fc80 2271 2209 82e2 20ac 3832 2c33 3334 0a22
003fc90 0909 0909 220a 2244 2209 3231 302e 2e31
003fca0 2e33 0922 4622 7265 6f72 6c20 7661 726f
003fcb0 7461 206f 6570 2072 656d 736e 6c6f 2c65
003fcc0 7320 6174 6666 2c65 7320 7075 6f70 7472
003fcd0 2069 6365 2e63 202c 6f63 706d 6572 6573
003fce0 6c20 2065 7665 6e65 7574 6c61 2069 706f
003fcf0 7265 2065 756d 6172 6972 2065 206f 656d
003fd00 6363 6e61 6369 6568 202c 6920 206e 706f
003fd10 7265 2061 223a 0909 220a 2244 2209 3231
003fd20 302e 2e31 2e33 2261 2209 6570 2072 706f
003fd30 7265 2065 6966 6f6e 6120 3320 6b20 2267
003fd40 2209 676b 0922 e222 ac82 3120 2c37 3533
003fd50 0a22 4422 0922 3122 2e32 3130 332e 622e
003fd60 0922 7022 7265 6f20 6570 6572 6f20 746c
003fd70 6572 3320 6b20 2267 2209 676b 0922 e222
003fd80 ac82 3120 2c33 3230 0a22 4422 0922 3122
003fd90 2e32 3130 332e 632e 0922 7a22 6e69 6163
003fda0 6f74 6120 6320 6c61 6f64 7020 7265 6f20
003fdb0 6570 6572 6620 6e69 206f 2061 2033 676b
003fdc0 0922 6b22 2267 2209 82e2 20ac 3831 302c
003fdd0 2237 220a 2244 2209 3231 302e 2e31 2e33
003fde0 2264 2209 697a 636e 7461 206f 2061 6163
003fdf0 646c 206f 6570 2072 706f 7265 2065 6c6f
003fe00 7274 2065 2061 2033 676b 0922 6b22 2267
003fe10 2209 82e2 20ac 3331 372c 2233 090a 0909
003fe20 0a09 4422 0922 3122 2e32 3130 342e c22e
003fe30 c2a0 c2a0 c2a0 20a0 a0c2 0922 4c22 6d61
003fe40 6569 6172 6420 2069 6566 7272 206f 7473
003fe50 6972 7461 2061 6964 7120 6175 756c 716e
003fe60 6575 7320 6570 7373 726f 2c65 6320 6d6f
003fe70 7270 7365 2061 676f 696e 6520 6576 746e
003fe80 6175 656c 6f20 6570 6172 6d20 7275 7261
003fe90 6169 6f20 6d20 6365 6163 696e 6163 202c
003fea0 6920 206e 706f 7265 2061 2220 2209 676b
003feb0 0922 e222 ac82 3620 312c 2235 090a 0909
003fec0 0a09 4422 0922 3122 2e32 3130 352e c22e
003fed0 c2a0 c2a0 c2a0 20a0 a0c2 0922 4c22 6d61
003fee0 6569 6172 6420 2069 6566 7272 206f 6576
003fef0 6e72 6369 6169 6174 7020 7265 7020 6369
003ff00 6f63 696c 6d20 6e61 6675 7461 6974 202c
003ff10 6920 206e 706f 7265 2061 0922 6b22 2267
003ff20 2209 82e2 20ac 3031 382c 2235 090a 0909
003ff30 0a09 4422 0922 3122 2e32 3130 362e c22e
003ff40 c2a0 c2a0 c2a0 20a0 a0c2 0922 4c22 6d61
003ff50 6569 6172 6420 2069 6566 7272 206f 6576
003ff60 6e72 6369 6169 6174 6120 6620 6f75 6f63
003ff70 7020 7265 7020 6369 6f63 696c 6d20 6e61
003ff80 6675 7461 6974 202c 6920 206e 706f 7265
003ff90 2261 2209 676b 0922 e222 ac82 3120 2c32
003ffa0 3734 0a22 0909 0909 220a 2244 2209 3231
003ffb0 302e 2e31 2e37 a0c2 a0c2 a0c2 a0c2 c220
003ffc0 22a0 2209 614c 696d 7265 2061 6964 6120
003ffd0 6363 6169 6f69 6920 6f6e 7373 6469 6261
003ffe0 6c69 2065 6f63 706d 656c 6174 6420 2069
003fff0 7270 666f 6c69 7461 2069 6964 7220 6e69
0040000 6f66 7a72 2c6f 6320 6d6f 7270 7365 206f
0040010 6f66 6972 202c 6365 2e63 202c 6920 206e
0040020 706f 7265 2061 2220 2209 716d 0922 e222
0040030 ac82 3220 3630 302c 2237 090a 0909 0a09
0040040 4422 0922 3122 2e32 3130 382e c22e c2a0
0040050 c2a0 c2a0 20a0 a0c2 0922 5022 6c61 6e69
0040060 2061 6e69 6620 7265 6f72 7420 6275 6c6f
0040070 7261 2065 6964 7120 6175 756c 716e 6575
0040080 6c20 6e75 6867 7a65 617a 6520 6420 6169
0040090 656d 7274 2c6f 7620 7265 696e 6963 7461
00400a0 206f 6f63 206e 6e75 2061 616d 6f6e 6420
00400b0 2069 696d 696e 206f 2065 7564 2065 6964
00400c0 7620 7265 696e 6563 6420 2069 7571 6c61
00400d0 6973 7361 2069 6f63 6f6c 6572 202c 6f63
00400e0 706d 6572 6973 6920 6620 726f 2c69 6720
00400f0 6172 7070 2065 2065 7571 6e61 6f74 6120
0040100 746c 6f72 6f20 6363 726f 6172 7020 7265
0040110 6420 7261 616c 7320 6c6f 6469 6d61 6e65
0040120 6574 6620 7369 6173 6174 202c 6920 206e
0040130 706f 7265 2061 0922 6b22 2267 2209 82e2
0040140 20ac 2c33 3532 0a22 0909 0909 220a 2244
0040150 2209 3231 302e 2e31 2e39 a0c2 a0c2 a0c2
0040160 a0c2 c220 22a0 2209 6150 6f6c 6920 206e
0040170 6566 7272 206f 7574 6f62 616c 6572 6420
0040180 2069 7571 6c61 6e75 7571 2065 756c 676e
0040190 6568 7a7a 2061 2065 6964 6d61 7465 6f72
00401a0 202c 6f63 206e 697a 636e 7461 7275 2c61
00401b0 2020 6e69 6f20 6570 6172 2220 2209 676b
00401c0 0922 e222 ac82 3620 352c 2231 090a 0909
00401d0 0a09 4422 0922 3122 2e32 3130 312e 2e30
00401e0 a0c2 c220 22a0 2209 6f50 7472 2061 6e69
00401f0 6c20 6d61 6569 6172 6420 6127 6363 6169
0040200 6f69 7a20 6e69 6163 6174 6320 6e6f 6620
0040210 6e69 7365 7274 2061 6964 6120 6572 7a61
0040220 6f69 656e 202c 6f63 706d 656c 6174 6420
0040230 2069 6574 616c 6f69 202c 6972 666e 726f
0040240 697a 202c 616d 696e 6c67 6169 202c 7320
0040250 7265 6172 7574 6172 202c 6f63 706d 6572
0040260 6573 6c20 2065 706f 7265 2065 756d 6172
0040270 6972 2c65 2020 6e69 2020 706f 7265 2061
0040280 0922 6322 6461 0922 e222 ac82 3220 3335
0040290 302c 2236 090a 0909 0a09 4422 0922 3122
00402a0 2e32 3130 312e 2e31 a0c2 c220 22a0 2209
00402b0 614c 7473 6172 6920 206e 616c 696d 7265
00402c0 2061 6420 2069 6566 7272 206f 6570 2072
00402d0 7571 6461 6972 6520 656c 7474 6972 6963
00402e0 6f20 7320 6f70 7472 6c65 696c 202c 7270
00402f0 7365 6f73 6970 6765 7461 2061 6465 6520
0040300 656c 7474 6f72 6173 646c 7461 2061 6564
0040310 6c6c 206f 7073 7365 6f73 6572 6420 2069
0040320 3531 312f 2030 6d20 2c6d 6620 6e69 6d65
0040330 6e65 6574 7620 7265 696e 6963 7461 2061
0040340 2061 7566 636f 206f 6f63 206e 6f70 766c
0040350 7265 2069 7065 736f 6973 6964 6863 2065
0040360 206f 696d 7263 6d6f 7261 6574 6c6c 7461
0040370 2061 7020 6572 6976 206f 6963 6c63 206f
0040380 6f63 706d 656c 6f74 6420 2069 6773 6172
0040390 7373 6761 6967 206f 2065 6564 6163 6170
00403a0 6767 6f69 6420 6c65 656c 7320 7075 7265
00403b0 6966 6963 202c 6f63 706d 6572 6973 6620
00403c0 726f 2c69 7220 6e69 6f66 7a72 2c69 7420
00403d0 6c65 6961 2c6f 6520 6363 2c2e 6920 206e
00403e0 706f 7265 2061 0922 6322 6461 0922 e222
00403f0 ac82 3320 3739 362c 2237 090a 0909 0a09
0040400 4422 0922 3122 2e32 3230 c22e c2a0 c2a0
0040410 c2a0 c2a0 c2a0 20a0 0922 4f22 4550 4552
0040420 4d20 5255 5241 4549 0922 0a09 0909 2209
0040430 2220 0a09 4422 0922 3122 2e32 3230 312e
0040440 c22e c2a0 c2a0 c2a0 20a0 a0c2 0922 4222
0040450 6f6c 6363 206f 6964 6620 6e6f 6164 697a
0040460 6e6f 2065 6964 6320 6c61 6563 7473 7572
0040470 7a7a 206f 6f63 706d 6572 6f73 6c20 206f
0040480 6373 7661 206f 2065 616c 7220 7069 6572
0040490 6173 6420 6c65 7420 7265 6572 6f6e 7020
00404a0 7265 6c20 2061 6f70 6173 6420 6965 7020
00404b0 6c61 2069 6964 7120 6175 736c 6169 6973
00404c0 6d20 7461 7265 6169 656c 202c 6f63 706d
00404d0 6572 6973 6920 6d20 7461 7265 6169 696c
00404e0 6920 206c 7274 7361 6f70 7472 206f 6964
00404f0 7120 6575 7473 2c69 6c20 6127 6c6c 6e6f
0040500 6174 616e 656d 746e 206f 6564 2069 616d
0040510 6574 6972 6c61 2069 6964 7220 7369 6c75
0040520 6174 6520 7420 7475 6f74 7120 6175 746e
0040530 206f 6c61 7274 206f 636f 6f63 7272 2061
0040540 6570 2072 6164 6572 6920 206c 616c 6f76
0040550 6f72 6520 6573 7567 7469 206f 2061 6570
0040560 6672 7465 6174 7220 6765 6c6f 2061 2764
0040570 7261 6574 202c 6e69 6f20 6570 6172 203a
0040580 0922 0a09 4422 0922 3122 2e32 3230 312e
0040590 612e 0922 6622 6e69 206f 2061 2c30 2035
